Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/.worktrees/mu3e_ip_cores_hit_type0_mux_20260504/ring-buffer_cam/tb/uvm/base_test.sv(17151) @ 484000: uvm_test_top [CASE] CASE_END id=X135 mode=isolated
# UVM_INFO /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_objection.svh(1270) @ 484000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/.worktrees/mu3e_ip_cores_hit_type0_mux_20260504/ring-buffer_cam/tb/uvm/coverage.sv(88) @ 484000: uvm_test_top.m_env.m_cov [COV] cg_output=0.0% cg_hit_data=0.0%
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/.worktrees/mu3e_ip_cores_hit_type0_mux_20260504/ring-buffer_cam/tb/uvm/scoreboard.sv(646) @ 484000: uvm_test_top.m_env.m_scb [SCB] Summary: pushed=0 popped=0 remaining=0 pending_drain=0 overlap_evicted=0 overlap_fallback=0 overwrites=0 unexpected=0 subheaders=0 zero_hit_subheaders=0 accepted=0 cache_miss_outputs=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/.worktrees/mu3e_ip_cores_hit_type0_mux_20260504/ring-buffer_cam/tb/uvm/scoreboard.sv(654) @ 484000: uvm_test_top.m_env.m_scb [SCB] Pressure: max_remaining=0 ring_depth=512
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/.worktrees/mu3e_ip_cores_hit_type0_mux_20260504/ring-buffer_cam/tb/uvm/base_test.sv(16841) @ 484000: uvm_test_top [TEST] *** TEST PASSED ***
# UVM_INFO /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_report_server.svh(847) @ 484000: reporter [UVM/REPORT/SERVER]
# --- UVM Report Summary ---
#
# ** Report counts by severity
# UVM_INFO :    9
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [CASE]     2
# [COV]     1
# [RNTST]     1
# [SCB]     2
# [TEST]     1
# [TEST_DONE]     1
# [UVM/RELNOTES]     1
#
# ** Note: $finish    : /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_root.svh(517)
#    Time: 484 ns  Iteration: 75  Instance: /tb_top
#
# Coverage saving has been started
# Coverage database has been saved successfully.
# End time: 00:22:20 on May 08,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 1
