Reading pref.tcl
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
#
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
#
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
#
# UVM_INFO @ 0: reporter [RNTST] Running test test_case_engine...
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/.worktrees/mu3e_ip_cores_hit_type0_mux_20260504/ring-buffer_cam/tb/uvm/base_test.sv(17120) @ 100000: uvm_test_top [CASE] CASE_BEGIN id=B130 mode=isolated
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/.worktrees/mu3e_ip_cores_hit_type0_mux_20260504/ring-buffer_cam/tb/uvm/out_monitor.sv(150) @ 8700000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 102 hits in 408 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/.worktrees/mu3e_ip_cores_hit_type0_mux_20260504/ring-buffer_cam/tb/uvm/base_test.sv(11664) @ 12092000: uvm_test_top [B130] Observed DRAIN same-sector ownership blocking push_write
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/.worktrees/mu3e_ip_cores_hit_type0_mux_20260504/ring-buffer_cam/tb/uvm/base_test.sv(4254) @ 12092000: uvm_test_top [TERM] B130 no push-write in DRAIN: source backlog drained before TERMINATING after 0 cycles (offered=512 accepted=512)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/.worktrees/mu3e_ip_cores_hit_type0_mux_20260504/ring-buffer_cam/tb/uvm/base_test.sv(4271) @ 12652000: uvm_test_top [TERM] B130 no push-write in DRAIN: deassembly fifo drained before TERMINATING after 70 cycles (usedw=0)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/.worktrees/mu3e_ip_cores_hit_type0_mux_20260504/ring-buffer_cam/tb/uvm/base_test.sv(4276) @ 12684000: uvm_test_top [TERM] B130 no push-write in DRAIN: issue TERMINATING entry pulse
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/.worktrees/mu3e_ip_cores_hit_type0_mux_20260504/ring-buffer_cam/tb/uvm/base_test.sv(4278) @ 12700000: uvm_test_top [TERM] B130 no push-write in DRAIN: send end-of-run marker
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/.worktrees/mu3e_ip_cores_hit_type0_mux_20260504/ring-buffer_cam/tb/uvm/base_test.sv(4280) @ 12700000: uvm_test_top [TERM] B130 no push-write in DRAIN: poll TERMINATING drain-done
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/.worktrees/mu3e_ip_cores_hit_type0_mux_20260504/ring-buffer_cam/tb/uvm/out_monitor.sv(150) @ 51324000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 410 hits in 1640 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/.worktrees/mu3e_ip_cores_hit_type0_mux_20260504/ring-buffer_cam/tb/uvm/base_test.sv(4297) @ 52860000: uvm_test_top [TERM] B130 no push-write in DRAIN: terminating_drain_done asserted after 5020 cycles
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/.worktrees/mu3e_ip_cores_hit_type0_mux_20260504/ring-buffer_cam/tb/uvm/base_test.sv(4302) @ 52892000: uvm_test_top [TERM] B130 no push-write in DRAIN: waiting for scoreboard/source idle
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/.worktrees/mu3e_ip_cores_hit_type0_mux_20260504/ring-buffer_cam/tb/uvm/base_test.sv(17122) @ 53068000: uvm_test_top [CASE] CASE_END id=B130 mode=isolated
# UVM_INFO /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_objection.svh(1270) @ 53068000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/.worktrees/mu3e_ip_cores_hit_type0_mux_20260504/ring-buffer_cam/tb/uvm/coverage.sv(88) @ 53068000: uvm_test_top.m_env.m_cov [COV] cg_output=86.2% cg_hit_data=39.6%
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/.worktrees/mu3e_ip_cores_hit_type0_mux_20260504/ring-buffer_cam/tb/uvm/scoreboard.sv(646) @ 53068000: uvm_test_top.m_env.m_scb [SCB] Summary: pushed=512 popped=512 remaining=0 pending_drain=0 overlap_evicted=0 overlap_fallback=0 overwrites=0 unexpected=0 subheaders=87 zero_hit_subheaders=85 accepted=512 cache_miss_outputs=0
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/.worktrees/mu3e_ip_cores_hit_type0_mux_20260504/ring-buffer_cam/tb/uvm/scoreboard.sv(654) @ 53068000: uvm_test_top.m_env.m_scb [SCB] Pressure: max_remaining=410 ring_depth=512
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/.worktrees/mu3e_ip_cores_hit_type0_mux_20260504/ring-buffer_cam/tb/uvm/base_test.sv(16812) @ 53068000: uvm_test_top [TEST] *** TEST PASSED ***
# UVM_INFO /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_report_server.svh(847) @ 53068000: reporter [UVM/REPORT/SERVER]
# --- UVM Report Summary ---
#
# ** Report counts by severity
# UVM_INFO :   19
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [B130]     1
# [CASE]     2
# [COV]     1
# [OUT_MON]     2
# [RNTST]     1
# [SCB]     2
# [TERM]     7
# [TEST]     1
# [TEST_DONE]     1
# [UVM/RELNOTES]     1
#
# ** Note: $finish    : /data1/questaone_sim/questasim/verilog_src/uvm-1.2/src/base/uvm_root.svh(517)
#    Time: 53068 ns  Iteration: 75  Instance: /tb_top
#
# Coverage saving has been started
# Coverage database has been saved successfully.
# End time: 23:21:13 on May 07,2026, Elapsed time: 0:00:04
# Errors: 0, Warnings: 4
