# system info feb_system_v3_pipe on 2026.04.27.11:41:57
system_info:
name,value
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.cpu_data_master_agent,altera_merlin_master_agent
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.cpu_instruction_master_agent,altera_merlin_master_agent
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent,altera_merlin_slave_agent
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.sysid_control_slave_agent,altera_merlin_slave_agent
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.cpu_debug_mem_slave_agent,altera_merlin_slave_agent
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.ram_s1_agent,altera_merlin_slave_agent
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.timer_s1_agent,altera_merlin_slave_agent
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.timer_ts_s1_agent,altera_merlin_slave_agent
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.pio_s1_agent,altera_merlin_slave_agent
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.si_out_s1_agent,altera_merlin_slave_agent
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.si_in_s1_agent,altera_merlin_slave_agent
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.dbg0_s1_agent,altera_merlin_slave_agent
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.dbg1_s1_agent,altera_merlin_slave_agent
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.sysid_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.cpu_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.ram_s1_agent_rsp_fifo,altera_avalon_sc_fifo
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.timer_s1_agent_rsp_fifo,altera_avalon_sc_fifo
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.timer_ts_s1_agent_rsp_fifo,altera_avalon_sc_fifo
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.pio_s1_agent_rsp_fifo,altera_avalon_sc_fifo
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.si_out_s1_agent_rsp_fifo,altera_avalon_sc_fifo
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.si_in_s1_agent_rsp_fifo,altera_avalon_sc_fifo
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.dbg0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.dbg1_s1_agent_rsp_fifo,altera_avalon_sc_fifo
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.router,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_router
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.router_001,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_router_001
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.router_002,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_router_002
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.router_003,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_router_002
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.router_006,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_router_002
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.router_007,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_router_002
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.router_008,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_router_002
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.router_009,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_router_002
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.router_010,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_router_002
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.router_011,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_router_002
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.router_012,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_router_002
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.router_004,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_router_004
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.router_005,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_router_004
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.cmd_demux,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_cmd_demux
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.cmd_demux_001,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_cmd_demux_001
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.rsp_demux_002,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_cmd_demux_001
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.rsp_demux_003,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_cmd_demux_001
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.cmd_mux,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_cmd_mux
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.cmd_mux_001,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_cmd_mux
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.cmd_mux_004,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_cmd_mux
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.cmd_mux_005,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_cmd_mux
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.cmd_mux_006,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_cmd_mux
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.cmd_mux_007,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_cmd_mux
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.cmd_mux_008,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_cmd_mux
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.cmd_mux_009,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_cmd_mux
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.cmd_mux_010,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_cmd_mux
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.cmd_mux_002,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_cmd_mux_002
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.cmd_mux_003,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_cmd_mux_002
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.rsp_demux,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_rsp_demux
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.rsp_demux_001,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_rsp_demux
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.rsp_demux_004,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_rsp_demux
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.rsp_demux_005,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_rsp_demux
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.rsp_demux_006,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_rsp_demux
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.rsp_demux_007,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_rsp_demux
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.rsp_demux_008,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_rsp_demux
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.rsp_demux_009,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_rsp_demux
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.rsp_demux_010,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_rsp_demux
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.rsp_mux,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_rsp_mux
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.rsp_mux_001,feb_system_v3_pipe_bringup_subsystem_mm_interconnect_0_rsp_mux_001
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.avalon_st_adapter,feb_system_v3_pipe_mm_interconnect_0_avalon_st_adapter
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.avalon_st_adapter_001,feb_system_v3_pipe_mm_interconnect_0_avalon_st_adapter
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.avalon_st_adapter_002,feb_system_v3_pipe_mm_interconnect_0_avalon_st_adapter
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.avalon_st_adapter_003,feb_system_v3_pipe_mm_interconnect_0_avalon_st_adapter
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.avalon_st_adapter_004,feb_system_v3_pipe_mm_interconnect_0_avalon_st_adapter
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.avalon_st_adapter_005,feb_system_v3_pipe_mm_interconnect_0_avalon_st_adapter
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.avalon_st_adapter_006,feb_system_v3_pipe_mm_interconnect_0_avalon_st_adapter
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.avalon_st_adapter_007,feb_system_v3_pipe_mm_interconnect_0_avalon_st_adapter
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.avalon_st_adapter_008,feb_system_v3_pipe_mm_interconnect_0_avalon_st_adapter
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.avalon_st_adapter_009,feb_system_v3_pipe_mm_interconnect_0_avalon_st_adapter
feb_system_v3_pipe.bringup_subsystem.mm_interconnect_0.avalon_st_adapter_010,feb_system_v3_pipe_mm_interconnect_0_avalon_st_adapter
feb_system_v3_pipe.bringup_subsystem.irq_mapper,feb_system_v3_pipe_bringup_subsystem_irq_mapper
feb_system_v3_pipe.bringup_subsystem.rst_controller,altera_reset_controller
feb_system_v3_pipe.control_path_subsystem,feb_system_v3_pipe_control_path_subsystem
feb_system_v3_pipe.control_path_subsystem.charge_injection_pulser_0,feb_system_v3_pipe_control_path_subsystem_charge_injection_pulser_0
feb_system_v3_pipe.control_path_subsystem.pll_reset_inactive,feb_system_v3_pipe_control_path_subsystem_pll_reset_inactive
feb_system_v3_pipe.control_path_subsystem.firefly_xcvr_ctrl_0,feb_system_v3_pipe_control_path_subsystem_firefly_xcvr_ctrl_0
feb_system_v3_pipe.control_path_subsystem.jtag_master,feb_system_v3_pipe_control_path_subsystem_jtag_master
feb_system_v3_pipe.control_path_subsystem.legacy_firefly_bridge,altera_avalon_mm_bridge
feb_system_v3_pipe.control_path_subsystem.mm_bridge,altera_avalon_mm_bridge
feb_system_v3_pipe.control_path_subsystem.upload_mm_bridge,altera_avalon_mm_bridge
feb_system_v3_pipe.control_path_subsystem.sc_hub_cmd_pipe,altera_avalon_mm_bridge
feb_system_v3_pipe.control_path_subsystem.legacy_firefly_bridge,altera_avalon_mm_bridge
feb_system_v3_pipe.control_path_subsystem.mm_bridge,altera_avalon_mm_bridge
feb_system_v3_pipe.control_path_subsystem.upload_mm_bridge,altera_avalon_mm_bridge
feb_system_v3_pipe.control_path_subsystem.sc_hub_cmd_pipe,altera_avalon_mm_bridge
feb_system_v3_pipe.control_path_subsystem.max10_prog_avmm_0,feb_system_v3_pipe_control_path_subsystem_max10_prog_avmm_0
feb_system_v3_pipe.control_path_subsystem.mutrig_cfg_ctrl_0,feb_system_v3_pipe_control_path_subsystem_mutrig_cfg_ctrl_0
feb_system_v3_pipe.control_path_subsystem.on_die_temp_sense,altera_temp_sense
feb_system_v3_pipe.control_path_subsystem.on_die_temp_sense_ctrl,feb_system_v3_pipe_control_path_subsystem_on_die_temp_sense_ctrl
feb_system_v3_pipe.control_path_subsystem.onewire_master_0,feb_system_v3_pipe_control_path_subsystem_onewire_master_0
feb_system_v3_pipe.control_path_subsystem.onewire_master_controller_0,feb_system_v3_pipe_control_path_subsystem_onewire_master_controller_0
feb_system_v3_pipe.control_path_subsystem.pll_156t40,feb_system_v3_pipe_control_path_subsystem_pll_156t40
feb_system_v3_pipe.control_path_subsystem.sc_hub,feb_system_v3_pipe_control_path_subsystem_sc_hub
feb_system_v3_pipe.control_path_subsystem.scratch_pad_ram,feb_system_v3_pipe_control_path_subsystem_scratch_pad_ram
feb_system_v3_pipe.control_path_subsystem.mm_interconnect_0,feb_system_v3_pipe_control_path_subsystem_mm_interconnect_0
feb_system_v3_pipe.control_path_subsystem.mm_interconnect_2,feb_system_v3_pipe_control_path_subsystem_mm_interconnect_2
feb_system_v3_pipe.control_path_subsystem.irq_mapper,feb_system_v3_pipe_control_path_subsystem_irq_mapper
feb_system_v3_pipe.control_path_subsystem.rst_controller,altera_reset_controller
feb_system_v3_pipe.control_path_subsystem.rst_controller_001,altera_reset_controller
feb_system_v3_pipe.control_path_subsystem.rst_controller_002,altera_reset_controller
feb_system_v3_pipe.control_path_subsystem.rst_controller_003,altera_reset_controller
feb_system_v3_pipe.control_path_subsystem.rst_controller_004,altera_reset_controller
feb_system_v3_pipe.control_path_subsystem.rst_controller_005,altera_reset_controller
feb_system_v3_pipe.control_path_subsystem.rst_controller_006,altera_reset_controller
feb_system_v3_pipe.control_path_subsystem.rst_controller,altera_reset_controller
feb_system_v3_pipe.control_path_subsystem.rst_controller_001,altera_reset_controller
feb_system_v3_pipe.control_path_subsystem.rst_controller_004,altera_reset_controller
feb_system_v3_pipe.control_reset_sync_125,altera_reset_controller
feb_system_v3_pipe.ext_reset_merge_cclk156,altera_reset_controller
feb_system_v3_pipe.rst_controller,altera_reset_controller
feb_system_v3_pipe.rst_controller_001,altera_reset_controller
feb_system_v3_pipe.rst_controller_002,altera_reset_controller
feb_system_v3_pipe.rst_controller_003,altera_reset_controller
feb_system_v3_pipe.rst_controller_004,altera_reset_controller
feb_system_v3_pipe.rst_controller_005,altera_reset_controller
feb_system_v3_pipe.rst_controller_006,altera_reset_controller
feb_system_v3_pipe.rst_controller_007,altera_reset_controller
feb_system_v3_pipe.control_reset_sync_125,altera_reset_controller
feb_system_v3_pipe.ext_reset_merge_cclk156,altera_reset_controller
feb_system_v3_pipe.data_path_subsystem,feb_system_v3_pipe_data_path_subsystem
feb_system_v3_pipe.data_path_subsystem.dbg_mm2runctrl_0,feb_system_v3_pipe_data_path_subsystem_dbg_mm2runctrl_0
feb_system_v3_pipe.data_path_subsystem.emulator_ctrl_splitter,altera_avalon_st_splitter
feb_system_v3_pipe.data_path_subsystem.hist_post_splitter_0,altera_avalon_st_splitter
feb_system_v3_pipe.data_path_subsystem.run_control_splitter,altera_avalon_st_splitter
feb_system_v3_pipe.data_path_subsystem.emulator_ctrl_splitter,altera_avalon_st_splitter
feb_system_v3_pipe.data_path_subsystem.hist_post_splitter_0,altera_avalon_st_splitter
feb_system_v3_pipe.data_path_subsystem.run_control_splitter,altera_avalon_st_splitter
feb_system_v3_pipe.data_path_subsystem.emulator_inject_fanout,feb_system_v3_pipe_data_path_subsystem_emulator_inject_fanout
feb_system_v3_pipe.data_path_subsystem.emulator_mutrig_0,feb_system_v3_pipe_data_path_subsystem_emulator_mutrig_0
feb_system_v3_pipe.data_path_subsystem.emulator_mutrig_1,feb_system_v3_pipe_data_path_subsystem_emulator_mutrig_1
feb_system_v3_pipe.data_path_subsystem.emulator_mutrig_2,feb_system_v3_pipe_data_path_subsystem_emulator_mutrig_2
feb_system_v3_pipe.data_path_subsystem.emulator_mutrig_3,feb_system_v3_pipe_data_path_subsystem_emulator_mutrig_3
feb_system_v3_pipe.data_path_subsystem.emulator_mutrig_4,feb_system_v3_pipe_data_path_subsystem_emulator_mutrig_4
feb_system_v3_pipe.data_path_subsystem.emulator_mutrig_5,feb_system_v3_pipe_data_path_subsystem_emulator_mutrig_5
feb_system_v3_pipe.data_path_subsystem.emulator_mutrig_6,feb_system_v3_pipe_data_path_subsystem_emulator_mutrig_6
feb_system_v3_pipe.data_path_subsystem.emulator_mutrig_7,feb_system_v3_pipe_data_path_subsystem_emulator_mutrig_7
feb_system_v3_pipe.data_path_subsystem.hist_post_cdc_0,altera_avalon_dc_fifo
feb_system_v3_pipe.data_path_subsystem.histogram_ingress_bridge_0,histogram_ingress_bridge
feb_system_v3_pipe.data_path_subsystem.histogram_statistics_0,feb_system_v3_pipe_data_path_subsystem_histogram_statistics_0
feb_system_v3_pipe.data_path_subsystem.hit_stack_subsystem_0,feb_system_v3_pipe_data_path_subsystem_hit_stack_subsystem_0
feb_system_v3_pipe.data_path_subsystem.hit_stack_subsystem_1,feb_system_v3_pipe_data_path_subsystem_hit_stack_subsystem_1
feb_system_v3_pipe.data_path_subsystem.lvds_rx_28nm_0,feb_system_v3_pipe_data_path_subsystem_lvds_rx_28nm_0
feb_system_v3_pipe.data_path_subsystem.lvds_rx_controller_pro_0,feb_system_v3_pipe_data_path_subsystem_lvds_rx_controller_pro_0
feb_system_v3_pipe.data_path_subsystem.master_datapath,feb_system_v3_pipe_data_path_subsystem_master_datapath
feb_system_v3_pipe.data_path_subsystem.mm_clock_crossing_bridge,altera_avalon_mm_clock_crossing_bridge
feb_system_v3_pipe.data_path_subsystem.mm_pipeline_jtagmaster2rstctrl,altera_avalon_mm_bridge
feb_system_v3_pipe.data_path_subsystem.mm_pipeline_lvds_csr_emu_dbg,altera_avalon_mm_bridge
feb_system_v3_pipe.data_path_subsystem.mm_pipeline_lvds_csr_hist,altera_avalon_mm_bridge
feb_system_v3_pipe.data_path_subsystem.mm_pipeline_lvds_csr_hitstack_frame,altera_avalon_mm_bridge
feb_system_v3_pipe.data_path_subsystem.mm_pipeline_lvds_csr_hitstack_ring,altera_avalon_mm_bridge
